		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
block
	drag_shape
	 	3 -5
		6 -2
		6 5
		-3 5
		-6 2
		3 2
		3 -5
		-6 -5
		-6 2
		$
	translate 6 5
	base_info
		attach		cl -6 0
		attach		lc 0 -5
		attach		uc 0 5
		attach		cr 6 0
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99
		fg 		blue
		bg		blue
		poly		-6 -5
				3 -5
				6 -2
				6 5
				-3 5
				-6 2
				$
                rect            -6 -5 3 2
                line            3 2 6 5

	hilited_info
		fg		gold1
		bg		gold1
		rect		-6 -5 3 2 
		
		fg		black
		bg		black
		rect		-6 -5 3 2 

	selected_info
		fg 		red3
		bg		red3
		fillpoly	-6 -5
				3 -5
				6 -2
				6 5
				-3 5
				-6 2
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

	hard_association		

		fg		purple
		bg		purple
		circle		-16 5 5
		circle		-12 5 5

	breakpoint
		fg		red3
		bg		red3
		fillcircle	-30 0 5

        disabled_breakpoint
                fg              gold1
                bg              gold1
		fillcircle	-30 0 5

	execution_pt
		fg		green3
		bg		green3
		fillpoly	-35 5
				-39 9
				-39 6
				-44 6
				-44 4
				-39 4
				-39 1
				$
	error_mark
		
		fg		black
		bg		black
		fillpoly	-12 8
				-8 12
				4 0
				0 -4
				$
		fillpoly	0  12
				4  8
				-8 -4
				-12 0
				$
		

	search_mark
		
		fg		gray
		bg		gray
		fillrect	-5 5 5 -5
$
joint_in
	translate		3 3
        base_info
		attach		cl -3 0
		attach		lc 0 -3
		attach		uc 0 3
		attach		cr 3 0
		fg		green3
		bg 		green3
		fillrect	-3 -3 3 3

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$
joint_out
	translate		3 3
        base_info
		attach		cl -3 0
		attach		lc 0 -3
		attach		uc 0 3
		attach		cr 3 0
		fg		red3
		bg 		red3
		fillrect	-3 -3 3 3

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$
asd_text
	drag_shape
	        -11 -9
		13 -9
		15 -7
		15 8
		13 10
		-2 10
		-2 12
		-4 14
		-11 14
		-13 12
		-13 -7
	        -11 -9
                $
	translate		18 12
	scale			.5
	base_info
		attach		cl -13 0
		attach		lc 0 -12
		fg		orange
		bg		orange
	        fillpoly	-11 -9
				13 -9
				15 -7
				15 8
				13 10
				-2 10
				-2 12
				-4 14
				-11 14
				-13 12
				-13 -7
				$

		fg		black
		bg		black
	        poly		-11 -9
				13 -9
				15 -7
				15 8
				13 10
				-2 10
				-2 12
				-4 14
				-11 14
				-13 12
				-13 -7
				$

		fillpoly	-11 -9
				-8 -12
				16 -12
				18 -10
				18 5
				15 8
				15 -7
				13 -9
				$
	
	hilited_info
		fg		gold1
		bg		gold1

	        fillpoly	-11 -9
				13 -9
				15 -7
				15 8
				13 10
				-2 10
				-2 12
				-4 14
				-11 14
				-13 12
				-13 -7
				$
				
		fg		black
		bg		black
	        poly		-11 -9
				13 -9
				15 -7
				15 8
				13 10
				-2 10
				-2 12
				-4 14
				-11 14
				-13 12
				-13 -7
				$

		fillpoly	-11 -9
				-8 -12
				16 -12
				18 -10
				18 5
				15 8
				15 -7
				13 -9
				$
	
	selected_info
		attach		cl -16 0
		attach		lc 0 -12
		fg		gray
		bg		gray

	        fillpoly	-11 -9
				13 -9
				15 -7
				15 8
				13 10
				-2 10
				-2 12
				-4 14
				-11 14
				-13 12
				-13 -7
				$
				
		fg		black
		bg		black
	        poly		-11 -9
				13 -9
				15 -7
				15 8
				13 10
				-2 10
				-2 12
				-4 14
				-11 14
				-13 12
				-13 -7
				$

		fg 	        orange
		bg		orange
		fillpoly	-11 -9
				13 -9
				14 -6
				10 5
				7 7
				-8 7
				-9 10
				-11 11
				-18 11
				-20 10
				-13 -7
				$
		fg 		black
       		bg 		black
		poly		-11 -9
				13 -9
				14 -6
				10 5
				7 7
				-8 7
				-9 10
				-11 11
				-18 11
				-20 10
				-13 -7
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-32 8 -18 10

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-32 8 -18 10
		fillrect	-26 2 -24 16

$		
container
        base_info
		fg black
		bg black
                brush -1 3
		rect 0 0 1 1
		attach		cl 0 0.5 
		attach		lc 0.5 0
		attach		uc 0.5 1
		attach		cr 1 0.5
		attach		ul -99 -99
		attach		ur -99 -99
		attach		lr -99 -99
		attach		ll -99 -99

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$
list
	drag_shape
		-10 -14
		-10 14
		10 14
		10 -14
		-10 -14
		$
	translate		10 14
	base_info
		attach		cl -10 0
		attach		lc 0 -14
		fg 		white
		bg		white
		fillrect	-10 -14 10 14

		fg		black
		bg		black
		rect 		-10 -14 10 14
		fillrect	6 -14 10 14
	 
		fg 		white
		fillrect	7 3 9 7 
		fillpoly	8 14
				6 10
				10 10
				$
		fillpoly	8 -14
				6 -10
				10 -10
				$

		fg		black
		bg		black
		line 		-7 11 3 11
		line 		-7 8 3 8
		line		-7 5 3 5
		line		-7 2 3 2
		line 		-7 -1 3 -1
		line		-7 -4 3 -4
		line		-7 -7 3 -7
		line		-7 -10 3 -10


	hilited_info
		fg 		gold1
		bg		gold1
		fillrect	-10 -14 10 14

		fg		black
		bg		black
		rect 		-10 -14 10 14
		fillrect	6 -14 10 14
	 
		fg 		gold1
		fillrect	7 3 9 7 
		fillpoly	8 14
				6 10
				10 10
				$
		fillpoly	8 -14
				6 -10
				10 -10
				$

		fg		black
		bg		black
		line 		-7 11 3 11
		line 		-7 8 3 8
		line		-7 5 3 5
		line		-7 2 3 2
		line 		-7 -1 3 -1
		line		-7 -4 3 -4
		line		-7 -7 3 -7
		line		-7 -10 3 -10


	selected_info
		fg 		purple
		bg		purple
		fillrect	-10 -14 10 14

		fg		gold1
		bg		gold1
		rect 		-10 -14 10 14
		fillrect	6 -14 10 14
	 
		fg 		purple
		fillrect	7 3 9 7 
		fillpoly	8 14
				6 10
				10 10
				$
		fillpoly	8 -14
				6 -10
				10 -10
				$

		fg		gold1
		bg		gold1
		line 		-7 11 3 11
		line 		-7 8 3 8
		line		-7 5 3 5
		line		-7 2 3 2
		line 		-7 -1 3 -1
		line		-7 -4 3 -4
		line		-7 -7 3 -7
		line		-7 -10 3 -10


		fg		black
		bg		black
		fillpoly	-64 -8
				-64 8
				-45 0
				$

		fg		white
		bg		white
		fillpoly	-62 -5
				-62 5
				-51 0
				$

		fg		red3
		bg		red3
		fillpoly	-60 -2
				-60 2
				-55 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

 	expanded_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5

	collapsed_info		

		fg		red3
		bg		red3
      		fillrect	-16 4 -9 5
		fillrect	-13 1 -12 8

$
oodt_public_method
	text_mode		inside
	base_info
		attach		ur 21 15
		attach		lc 13 0
		attach		uc 13 20
		fg		green3
		bg		green3
		brush		65535 1
	        fillpoly	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		green3
		right_half

		fg		green3
                bg              green3
		fillpoly	13 20
				16 20
				26 10
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				16 20
				26 10
				16 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillpoly	10 0
				0 0
				0 10
				$

	upper_left_decoration

		fg		black
		bg		black
		fillpoly	0 10
				0 20
				10 20
				$

	lower_right_decoration

		fg		black
		bg		black
		fillpoly	16 0
				26 0
				26 10
				$

	upper_right_decoration

		fg		black
		bg		black
		fillpoly	16 20
				26 20
				26 10
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_protected_method
	text_mode		inside
	base_info
		attach		ur 21 15
		attach		lc 13 0
		attach		uc 13 20
		fg		gold1
		bg		gold1
	        fillpoly	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		gold1
		right_half

		fg		gold1
                bg              gold1
		fillpoly	13 20
				16 20
				26 10
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				16 20
				26 10
				16 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillpoly	10 0
				0 0
				0 10
				$

	upper_left_decoration

		fg		black
		bg		black
		fillpoly	0 10
				0 20
				10 20
				$

	lower_right_decoration

		fg		black
		bg		black
		fillpoly	16 0
				26 0
				26 10
				$

	upper_right_decoration

		fg		black
		bg		black
		fillpoly	16 20
				26 20
				26 10
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_package_prot_method
	text_mode		inside
	base_info
		attach		ur 21 15
		attach		lc 13 0
		attach		uc 13 20
		fg		orange
		bg		orange
	        fillpoly	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		orange
		right_half

		fg		orange
                bg              orange
		fillpoly	13 20
				16 20
				26 10
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				16 20
				26 10
				16 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillpoly	10 0
				0 0
				0 10
				$

	upper_left_decoration

		fg		black
		bg		black
		fillpoly	0 10
				0 20
				10 20
				$

	lower_right_decoration

		fg		black
		bg		black
		fillpoly	16 0
				26 0
				26 10
				$

	upper_right_decoration

		fg		black
		bg		black
		fillpoly	16 20
				26 20
				26 10
				$

	note_info
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_private_method
	text_mode		inside
	base_info
		attach		ur 21 15
		attach		lc 13 0
		attach		uc 13 20
		fg		red3
		bg		red3
	        fillpoly	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		red3
		right_half

		fg		red3
                bg              red3
		fillpoly	13 20
				16 20
				26 10
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				16 20
				26 10
				16 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillpoly	10 0
				0 0
				0 10
				$

	upper_left_decoration

		fg		black
		bg		black
		fillpoly	0 10
				0 20
				10 20
				$

	lower_right_decoration

		fg		black
		bg		black
		fillpoly	16 0
				26 0
				26 10
				$

	upper_right_decoration

		fg		black
		bg		black
		fillpoly	16 20
				26 20
				26 10
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_public_virtual_class
	text_mode		inside

	base_info
		attach		ll -1 -1
		attach		cl -1 15
		attach		ul -1 31
		attach		lc 13 -1
		attach		uc 13 31
		attach		lr 27 -1
		attach		cr 27 15
		attach		ur 27 31
		brush		52428 3
		fg		green3
		bg		green3
		fillpoly	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		green3
		multiline	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	13 30
				26 30
				26 0
				13 0
				$

		fg		black
		bg		green3
		multiline	13 30
				26 30
