		lineto 136, 7
		lineto 142, 12
		lineto 146, 7
		lineto 144, 7
		lineto 144, 1
		lineto 0, 1
		lineto 0, 26
		lineto 144, 26
		lineto 144, 20
		fill
		color  0, 0, 0
		moveto 0, 0
		lineto 147, 0
		lineto 147, 27
		lineto 0, 27
		lineto 0, 0
		stroke
	}	
}

ldrFLOW_SWITCH {
	text_mode textpositioned
	attach cl 0, 40
	attach cr 120, 40
	attach uc 60, 80
	attach lc 60, 0
	graLayerNoNormal {
		color 50000, 10000, 0
		moveto 30, 0
		lineto 90, 0
		lineto 120, 40
		lineto 90, 80
		lineto 30, 80
		lineto 0, 40
		lineto 30, 0
		stroke
	}
}

ldrFLOW_CASE {
	text_mode textpositioned
	attach cl 0, 0
	attach cr 0, 0
	attach uc 60, 20
	attach lc 60, 0
	graLayerNoNormal {
		color 0, 0, 0
		moveto 0, 0
		lineto 90, 0
		lineto 120, 20
		lineto 30, 20
		lineto 0, 0
		stroke
	}
}

ldrFLOW_DEFAULT {
	text_mode textpositioned
	attach cl 0, 0
	attach cr 0, 0
	attach uc 60, 100
	attach lc 60, 0
	graLayerNoNormal {
		color 50000, 10000, 0
		moveto 30, 0
		stroke
	}
}

ldrSOMETHING {
	text_mode textright
	attach cl 6, 10
	attach cr 0, 0
	attach uc 60, 100
	attach lc 10, 0
	graLayerNoNormal {
		moveto 7, 0
		image ISomething
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
		moveto 3, 17
		lineto 3, 13
		stroke
	}
}

ldrENUM_TYPE {
	text_mode textright
	attach cl 0, 0
	attach cr 0, 0
	attach uc 60, 100
	attach lc 10, 0
	graLayerNoNormal {
		moveto 7, 0
		image IEnum
		color 65000, 10000, 0
		moveto 5, 0
		lineto 27, 0
		lineto 27, 20
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
		moveto 3, 17
		lineto 3, 13
		stroke
	}
}

ldrCLASS_TYPE {
	text_mode textright
	attach cl 0, 0
	attach cr 0, 0
	attach uc 60, 100
	attach lc 7, 0
	graLayerNoNormal {
		moveto 7, 0
		image IClass
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
		moveto 3, 17
		lineto 3, 13
		stroke
	}
}

ldrVARIABLE_TYPE {
	text_mode textright
	attach cl 0, 10
	attach cr 0, 0
	attach uc 6, 10
	attach lc 10, 0
	graLayerNoNormal {
		moveto 7, 0
		image IVariable
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
		moveto 3, 17
		lineto 3, 13
		stroke
	}
}

ldrFUNCTION_TYPE {
	text_mode textright
	attach cl 0, 0
	attach cr 0, 0
	attach uc 60, 100
	attach lc 10, 0
	graLayerNoNormal {
		moveto 7, 0
		image IFunction
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
		moveto 3, 17
		lineto 3, 13
		stroke
	}
}

ldrLOOP {
	text_mode textright
	attach cl 0, 10
	attach cr 0, 0
	attach uc 6, 10
	attach lc 10, 0
	graLayerNoNormal {
		moveto 7, 0
		image ILoop
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
		moveto 3, 17
		lineto 3, 13
		stroke
	}
}

ldrSEM_TYPE {
	text_mode textright
	attach cl 7, 10
	attach cr 1, 0
	attach uc 1, 0
	attach lc 10, 0
	graLayerNoNormal {
		color 65000, 10000, 0
		moveto 7, 0
		image ISem
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrIF {
	text_mode textright
	attach cl 0, 10
	attach cr 0, 0
	attach uc 6, 10
	attach lc 10, 0
	graLayerNoNormal {
		moveto 7, 0
		image IIf
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
		moveto 3, 17
		lineto 3, 13
		stroke
	}
}

ldrMULTIPLE_IF {
	text_mode textpositioned
	attach cl 0, 10
	attach cr 0, 0
	attach uc 60, 100
	attach lc 10, 0
	graLayerNoNormal {
		moveto 7, 0
		image IMultiIf
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 6, 15
		stroke
		moveto 3, 17
		lineto 3, 13
		stroke
	}
}

ldrERD_CLASS {
	text_mode textinside
	attach lc 1, 13
	attach cl 1, 13
	attach cr 20, 13
	graLayerNoNormal {
		color  0, 0, 0
		moveto 10, 0
		lineto 1, 0
		lineto 1, 26
		lineto 10, 26
	        stroke
	}
	graLayerNoNote {
		color 0, 0, 0
		moveto 0, 0
		lineto 10, 0
		lineto 10, 26
		lineto 0, 26
		stroke
	}
}

ldrERD_MEMBER {	
	text_mode textinside
	attach lc 1, 0
	attach cl 1, 10
	attach cr 20, 10
	graLayerNoNormal {
		color  0, 0, 0
		moveto 10, 0
		lineto 1, 0
		lineto 1, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color 0, 0, 0
		moveto 0, 0
		lineto 10, 0
		lineto 10, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
}

ldrCURRENT_CLASS {   /* for inheritance view */
	text_mode textinside
	attach lc 1, 13
	attach cl 3, 13
	attach cr 15, 13
	attach lc 10, 0
	graLayerNoNormal {
		color  0, 0, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 26
		lineto 10, 26
	        stroke
	}
	graLayerNoNote {
		color 0, 0, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 26
		lineto 0, 26
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 6, 11
		lineto 10, 11
		lineto 10, 15
		lineto 6, 15
		lineto 6, 11
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 11
		lineto 4, 11
		lineto 4, 15
		lineto 0, 15
		lineto 0, 11
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPUBLIC_CLASS {  /* for inheritance view */
	text_mode textinside
	attach lc 1, 13
	attach cl 3, 13
	attach cr 15, 13
	attach lc 10, 0
	graLayerNoNormal {
		color  0, 55000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 26
		lineto 10, 26
	        stroke
	}
	graLayerNoNote {
		color 0, 55000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 26
		lineto 0, 26
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 6, 11
		lineto 10, 11
		lineto 10, 15
		lineto 6, 15
		lineto 6, 11
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 11
		lineto 4, 11
		lineto 4, 15
		lineto 0, 15
		lineto 0, 11
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPRIVATE_CLASS {  /* for inheritance view */
	text_mode textinside
	attach lc 1, 13
	attach cl 3, 13
	attach cr 15, 13
	attach lc 10, 0
	graLayerNoNormal {
		color  55000, 10000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 26
		lineto 10, 26
	        stroke
	}
	graLayerNoNote {
		color 55000, 10000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 26
		lineto 0, 26
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 6, 11
		lineto 10, 11
		lineto 10, 15
		lineto 6, 15
		lineto 6, 11
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 11
		lineto 4, 11
		lineto 4, 15
		lineto 0, 15
		lineto 0, 11
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPROTECTED_CLASS {  /* for inheritance view */
	text_mode textinside
	attach lc 1, 13
	attach cl 3, 13
	attach cr 15, 13
	attach lc 10, 0
	graLayerNoNormal {
		color  55000, 50000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 26
		lineto 10, 26
	        stroke

	}
	graLayerNoNote {
		color 55000, 50000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 26
		lineto 0, 26
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 6, 11
		lineto 10, 11
		lineto 10, 15
		lineto 6, 15
		lineto 6, 11
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 11
		lineto 4, 11
		lineto 4, 15
		lineto 0, 15
		lineto 0, 11
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPUBLIC_MEMBER_NOVICE {
	text_mode textinside
	attach lc 1, 10
	attach cl 1, 10
	attach cr 20, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  0, 55000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color 0, 55000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPROTECTED_MEMBER_NOVICE {
	text_mode textinside
	attach lc 1, 10
	attach cl 1, 10
	attach cr 20, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  55000, 50000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color 55000, 50000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPRIVATE_MEMBER_NOVICE {
	text_mode textinside
	attach lc 1, 10
	attach cl 1, 10
	attach cr 20, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  55000, 10000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color  55000, 10000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrHIDDEN_MEMBER_NOVICE {
	text_mode textinside
	attach lc 1, 10
	attach cl 1, 10
	attach cr 20, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  65000, 65000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color  65000, 65000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPUBLIC_METHOD_NOVICE {
	text_mode textinside
	attach lc 100, 10
	attach cl 100, 10
	attach cr 300, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  0, 55000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color 0, 55000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPROTECTED_METHOD_NOVICE {
	text_mode textinside
	attach lc 100, 10
	attach cl 100, 10
	attach cr 300, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  55000, 50000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color 55000, 50000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPRIVATE_METHOD_NOVICE {
	text_mode textinside
	attach lc 100, 10
	attach cl 100, 10
	attach cr 300, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  55000, 10000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color  55000, 10000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrHIDDEN_METHOD_NOVICE {
	text_mode textinside
	attach lc 100, 10
	attach cl 100, 10
	attach cr 300, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  65000, 65000, 0
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color  65000, 65000, 0
		moveto 0, 0
		lineto 5, 0
		lineto 5, 20
		lineto 0, 20
		stroke
	}
	graLayerNoDecorationCR {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationCL {
		color 0, 0, 0
                moveto 0, 0
		stroke
	}
	graLayerNoDecorationUL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLL {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationUR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoDecorationLR {
		color 0, 0, 0
		moveto 0, 0
		stroke
	}
	graLayerNoCollapsed {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
	graLayerNoExpanded {
		color 62000, 10000, 0
		moveto 0, 15
		lineto 5, 15
		stroke
	}
}

ldrPUBLIC_METHOD_PARAMETER_NOVICE {
	text_mode textinside
	attach lc 10, 10
	attach cl 10, 10
	attach cr 10, 10
	attach uc 10, 20
	attach lc 10, 0
	graLayerNoNormal {
		color  0, 0, 65000
		moveto 10, 0
		lineto 5, 0
		lineto 5, 20
		lineto 10, 20
	        stroke
	}
	graLayerNoNote {
		color 0, 0, 65000
