    "Show Defined As"         	 "get_type"			3	
    "Show Enum Fields"        	 "uses -evalues"		3	
    "Template of Instance"    	 "get_template"			3	
    "Instance of Template"    	 "get_instantiations"		3	
    "Show Decl Usage"         	 "get_decl_usage"		3

    "Show Instances"          	 "instances"			3	
    "Show Declarations"		 "get_declarations"		3	

    "Show Modified Entities"     "modified_entities"		3	
    "Show Overrides"             "get_overrides"		3	
 
    "Declared In"             	 "where declared"		-1	
    "Declares"                	 "get_declares"			-1

[END]

# format: <ws>"Category Name"<ws>"Access Command"<ws><ddKind><anything>
[CATEGORY]

# The following are Discover internal categories, changing them is not recommended

   	"Files" 		"defines -modules"	17 
	"Functions"		"defines -functions"	5  
	"Methods"		"defines -functions"	5  
	"Variables"		"defines -variables"	3  
	"Class Variables"	"defines -variables"	3  
	"Classes"		"defines -classes"	9  
	"Structures"		"defines -classes"	9
	"Unions"		"defines -unions"	14
	"Enums"			"defines -enums"	7
	"Typedefs"		"defines -typedefs"	1
	"Macros"		"defines -macros"	2
	"Templates"		"defines -templates"	33
	"String Literals"	"defines -strings"	44 "lambda x {browser set next [instances $x]}"
	"Local Variables"	"defines -locals"	45 "lambda x {browser set next [instances $x]}"
	"Projects"		"subprojects"		18 
	"Fields"		"defines -fields"	4
	"Instances"		"instances"		47
	"Scopes"		"scopes"		46 
	"Enum Values"		"defines -evalues"	8
	"Semtype"		"defines -semtypes"	24 ""	
	"Tables"		"defines -tables"	56
	"Cursors"		"defines -cursors"	55
	"Packages"		"packages"		54 "lambda x {browser set next [set_union [where defined $x] [uses -files $x]]}"
	"Externrefs"		"uses -externrefs"	58 "lambda x {browser set next [where referenced $x]}"
        "Interfaces"            "defines -interfaces"   63
	"Numeric Literals"	"uses -constants"       61 ""
# End of Discover internal categories

# User defined Categories go here. Do not specify ddKinds for them


[END]

